-------------------------------------------------------------------------------
Test set: com.roslin.mwicks.spring.variation.controller.SNPChromosomeControllerTest
-------------------------------------------------------------------------------
Tests run: 2, Failures: 1, Errors: 1, Skipped: 0, Time elapsed: 0.495 sec <<< FAILURE!
search(com.roslin.mwicks.spring.variation.controller.SNPChromosomeControllerTest)  Time elapsed: 0.036 sec  <<< FAILURE!
Wanted but not invoked:
serviceSNPChromosome.search(
    com.roslin.mwicks.spring.variation.dto.DTOSearch@7161d8d1[pageIndex=1,searchGeneName=ENSGALT00000012809,searchDownStream=901472,searchUpStream=855515,searchLowRange=854515,searchHighRange=902472,searchReference=STRAIN_7,searchAlternative=STRAIN_6,searchChromosome=CHROMOSOME_3],
    1
);
-> at com.roslin.mwicks.spring.variation.controller.SNPChromosomeControllerTest.search(SNPChromosomeControllerTest.java:100)
Actually, there were zero interactions with this mock.

	at com.roslin.mwicks.spring.variation.controller.SNPChromosomeControllerTest.search(SNPChromosomeControllerTest.java:100)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
